class,split,feature1,feature2,feature3
red,train,0.775554800020862,0.7375839459949204,0.6707831139698931
blue,train,0.09628715864688253,0.5261890143976106,0.7487032555560471
red,train,0.8035071470238081,0.7089152086004475,0.602814526417774
blue,train,0.4508308687950845,0.5644524138321289,0.16133832817928206
blue,train,0.23645620787267996,0.6832179554341181,0.6227534567184503
red,train,0.5844520242640888,0.8934638492678721,0.2982668754482949
red,train,0.6839646678597777,0.7382177191737499,0.7358591934027027
red,train,0.5065341012654033,0.07697235085225196,0.9709765108650918
red,train,0.5935990188394598,0.2797779573074374,0.3997320072192254
blue,train,0.43457962978171916,0.02671644607049306,0.39331561786387215
blue,train,0.2118624039869249,0.9472447536305869,0.6572129444500286
red,train,0.7626372408430401,0.557284546906495,0.9814503863880027
blue,train,0.7772564914800563,0.08108929256928932,0.0034846660939737983
red,train,0.4753327042252321,0.9189930253833539,0.4809539769534401
red,train,0.32182506790348664,0.7175658110026171,0.7808624677577325
red,train,0.5909050550476584,0.7874201082532585,0.6997270386756889
red,train,0.7539299908395006,0.9678551994105816,0.437075153334445
red,train,0.8619030632273824,0.9788536690398496,0.45178228651848806
blue,train,0.3050434388883657,0.9586658409587809,0.5737045798531655
red,train,0.9363895126750378,0.7775521671811404,0.9006731228877002
blue,train,0.06946892770467228,0.8951334937776733,0.894960157988269
red,train,0.8916211129432022,0.2457987811654052,0.28975805152259415
red,train,0.8351802435892971,0.5698550347143015,0.26542269807879837
red,train,0.42014170689745,0.3754807698650354,0.6799907285740601
red,test,0.9936735538621781,0.7933067656591101,0.9239813172227302
red,test,0.5118550135866908,0.3627061844415842,0.5831808791285332
red,test,0.9512170347646931,0.08649213177208348,0.6375264881933015
red,test,0.6362024864881874,0.054369255046017195,0.4952297996046894
blue,test,0.1330412152800602,0.44500164101781936,0.17340083166610032
red,test,0.9960494574325253,0.7548719951606211,0.11448405753951763
red,test,0.6687529063826166,0.5969683000615578,0.2551967659418235
blue,test,0.04460134294131135,0.25011807826753363,0.14777290440329616
red,test,0.810910143663346,0.9220326783592322,0.8477129328465767
blue,test,0.1858237520921986,0.9827122691464619,0.08667763388809746
red,test,0.9832802051967738,0.26151764123466914,0.001492305916368064
red,test,0.8561487809733517,0.6488257188030777,0.07010165844338312
blue,test,0.12083706078508483,0.9154471400796097,0.23038243028844507
red,test,0.7143382560204029,0.6651664587663447,0.7892950977145358
red,test,0.8017644658652676,0.597283106997834,0.20173828991636178
red,test,0.2786322998516415,0.9131260145974511,0.9914347047803407
red,test,0.47163572731752756,0.6158801477931256,0.8851957917570515
red,test,0.6437689659483059,0.3840266097293079,0.2586475771992105
red,test,0.38283790005624396,0.8063092476390092,0.975915814529952
red,test,0.9564093210434635,0.9057543987856805,0.07996805189990508
red,test,0.859169220562444,0.17166723845924592,0.06935565660121046
blue,test,0.1089104555914171,0.24065705773628643,0.8491799982436357
red,test,0.48398910234953085,0.8104098254065693,0.5039188995922885
red,test,0.7131244730751048,0.8112679841428079,0.4727284175791511
red,test,0.18325663900105038,0.9933679480252459,0.8980837749287601
red,test,0.7224389623419593,0.8802608910750528,0.647476950528211
red,test,0.7394784990079313,0.5440870107792347,0.9023890983155857
red,test,0.5287866056910018,0.7144916901526961,0.7580163433720646
red,test,0.20019784615427605,0.3584273838230536,0.7808941118612964
red,test,0.6381925547476753,0.9131926639601124,0.9546545351123998
red,test,0.6030990245381831,0.11577646200370251,0.8765715235452542
red,test,0.8244115739815364,0.5217119936113259,0.6357827947303724
blue,test,0.5309835118256907,0.8923544063991385,0.005994514857277422
red,test,0.6830370279420411,0.0810220109369234,0.7495541538402384
red,test,0.98235389128829,0.5295495369335781,0.47186427615748994
red,test,0.7588298663576035,0.4421586616359735,0.4091123187289135
red,test,0.5521884765359685,0.9157719263830802,0.6810483626480496
red,test,0.45932921809044236,0.23740374472284287,0.8956796271775698
blue,test,0.04947956761557204,0.028434789555430884,0.6948943779157273
blue,test,0.45425531268529507,0.15658229869937257,0.06094881627809512
blue,test,0.2169323213042118,0.7015317630421514,0.5280500773629876
red,test,0.554565924034852,0.45352209791580844,0.5901908108997167
red,test,0.31518185246010777,0.5286023598059187,0.9467906731480724
red,test,0.9806481689717558,0.8906788377906488,0.19361255453925474
blue,test,0.07225328045690305,0.31323383570162955,0.12405017132538676
blue,test,0.4133415054053924,0.3555323391326277,0.2595511171537537
blue,test,0.49523524037078415,0.6381750521162031,0.357395168361331
red,test,0.7501808590118667,0.12486080620071849,0.7098889929601663
blue,test,0.6032681393322591,0.9031319431675664,0.2390614364832161
red,test,0.7301969028627678,0.2222672044680677,0.9027456153525257
